id,mantenimiento_id,insumo_id,cantidad_usada,unidad,precio_unitario
744,225,51,0.89,Unidad,285.17
745,225,32,4.35,Rollo,13.99
746,225,74,4.92,Unidad,1428.35
747,225,29,3.37,Unidad,2962.21
748,225,33,0.98,Rollo,10.95
749,226,20,1.98,Metro,23.25
750,226,64,4.84,Litro,37.39
751,226,16,1.23,Unidad,3964.04
752,227,77,1.79,Litro,19.39
753,227,64,2.39,Litro,37.39
754,228,19,4.35,Unidad,692.57
755,228,31,4.31,Unidad,24.59
756,228,6,3.21,Kg,15.65
757,228,73,3.73,Metro,26.21
758,229,17,1.23,Unidad,2959.45
759,229,44,3.82,Litro,22.01
760,229,50,1.33,Litro,26.83
761,229,6,0.86,Kg,15.65
762,229,39,3.97,Litro,19.86
763,229,54,1.02,Unidad,289.96
764,230,16,2.63,Unidad,3964.04
765,230,26,2.87,Metro,66.92
766,230,40,4.55,Kg,13.22
767,230,43,2.74,Unidad,55.3
768,230,8,3.79,Unidad,38.39
769,230,18,5.0,Unidad,168.23
770,231,62,1.94,Unidad,2513.71
771,231,58,0.91,Unidad,83.68
772,231,40,1.42,Kg,13.22
773,232,47,4.15,Rollo,10.46
774,232,68,0.94,Unidad,5.19
775,232,14,3.23,Litro,41.95
776,232,60,2.95,Unidad,32.67
777,235,11,3.78,Unidad,182.04
778,235,49,3.45,Unidad,4020.01
779,235,34,1.94,Unidad,53.29
780,235,13,2.8,Litro,21.42
781,236,69,3.8,Rollo,11.83
782,236,78,3.5,Unidad,57.81
783,236,60,2.31,Unidad,32.67
784,236,17,3.75,Unidad,2959.45
785,236,35,2.3,Unidad,5.78
786,237,48,4.77,Kg,13.54
787,237,5,1.07,Kg,19.17
788,238,68,2.33,Unidad,5.19
789,238,49,0.67,Unidad,4020.01
790,238,55,2.34,Unidad,1559.76
791,239,7,2.84,Unidad,54.31
792,239,44,1.5,Litro,22.01
793,239,54,3.79,Unidad,289.96
794,240,8,3.44,Unidad,38.39
795,240,44,4.9,Litro,22.01
796,240,79,2.66,Kg,13.21
797,241,13,1.44,Litro,21.42
798,241,25,4.51,Unidad,252.67
799,241,27,1.56,Unidad,39.85
800,241,42,1.12,Unidad,88.45
801,242,52,3.32,Metro,30.6
802,242,8,3.47,Unidad,38.39
803,243,53,0.56,Unidad,314.96
804,243,50,0.9,Litro,26.83
805,243,47,3.14,Rollo,10.46
806,243,48,1.37,Kg,13.54
807,244,5,4.17,Kg,19.17
808,244,31,2.57,Unidad,24.59
809,244,13,3.63,Litro,21.42
810,244,7,1.32,Unidad,54.31
811,244,74,1.49,Unidad,1428.35
812,244,65,2.88,Litro,16.21
813,246,43,2.24,Unidad,55.3
814,246,80,3.26,Unidad,91.42
815,246,17,0.81,Unidad,2959.45
816,247,77,3.51,Litro,19.39
817,247,23,4.09,Unidad,77.47
818,247,73,1.24,Metro,26.21
819,247,5,4.97,Kg,19.17
820,247,50,3.55,Litro,26.83
821,247,65,1.8,Litro,16.21
822,248,15,1.28,Litro,22.71
823,248,37,4.07,Unidad,4664.11
824,248,25,4.89,Unidad,252.67
825,248,40,2.82,Kg,13.22
826,248,53,2.04,Unidad,314.96
827,249,17,3.41,Unidad,2959.45
828,249,51,3.93,Unidad,285.17
829,250,7,1.94,Unidad,54.31
830,250,56,4.9,Unidad,810.73
831,250,59,3.44,Kg,15.9
832,250,80,4.17,Unidad,91.42
833,250,72,2.01,Unidad,879.87
834,250,49,0.73,Unidad,4020.01
835,251,63,1.73,Unidad,108.41
836,251,17,2.78,Unidad,2959.45
837,251,66,3.75,Unidad,87.62
838,251,61,3.74,Metro,55.11
839,251,56,4.84,Unidad,810.73
840,251,67,3.8,Litro,32.63
841,252,75,4.79,Kg,15.27
842,252,63,1.76,Unidad,108.41
843,252,65,3.74,Litro,16.21
844,252,57,4.23,Unidad,32.3
845,252,73,0.62,Metro,26.21
846,254,4,4.58,Litro,24.05
847,254,29,4.67,Unidad,2962.21
848,254,53,4.64,Unidad,314.96
849,254,35,3.22,Unidad,5.78
850,255,18,0.56,Unidad,168.23
851,255,32,2.75,Rollo,13.99
852,255,44,4.96,Litro,22.01
853,255,45,4.5,Unidad,103.68
854,256,47,4.79,Rollo,10.46
855,256,9,4.73,Unidad,153.52
856,256,42,1.95,Unidad,88.45
857,256,20,3.95,Metro,23.25
858,256,33,1.71,Rollo,10.95
859,257,4,1.99,Litro,24.05
860,257,59,0.97,Kg,15.9
861,257,14,4.54,Litro,41.95
862,258,51,4.31,Unidad,285.17
863,258,54,3.53,Unidad,289.96
864,258,1,1.49,Litro,22.6
865,259,19,3.05,Unidad,692.57
866,259,38,2.61,Litro,21.04
867,260,69,1.19,Rollo,11.83
868,260,42,0.67,Unidad,88.45
869,260,12,2.35,Unidad,112.53
870,261,43,1.64,Unidad,55.3
871,261,79,3.11,Kg,13.21
872,261,48,1.76,Kg,13.54
873,262,69,1.27,Rollo,11.83
874,262,74,1.73,Unidad,1428.35
875,262,40,1.72,Kg,13.22
876,263,25,1.44,Unidad,252.67
877,263,30,0.73,Kg,9.85
878,263,77,4.32,Litro,19.39
879,263,19,0.85,Unidad,692.57
880,263,57,0.86,Unidad,32.3
881,263,49,2.2,Unidad,4020.01
882,264,62,2.56,Unidad,2513.71
883,264,72,1.9,Unidad,879.87
884,265,22,3.74,Unidad,45.22
885,265,56,2.34,Unidad,810.73
886,265,31,0.55,Unidad,24.59
887,265,50,4.02,Litro,26.83
888,265,34,0.55,Unidad,53.29
889,266,45,2.96,Unidad,103.68
890,266,12,4.69,Unidad,112.53
891,266,1,1.21,Litro,22.6
892,266,69,1.46,Rollo,11.83
893,266,21,1.17,Unidad,4.69
894,269,3,1.45,Litro,28.41
895,269,27,4.31,Unidad,39.85
896,269,50,0.61,Litro,26.83
897,270,57,0.64,Unidad,32.3
898,270,39,4.27,Litro,19.86
899,270,29,2.0,Unidad,2962.21
900,270,62,2.07,Unidad,2513.71
901,270,80,1.51,Unidad,91.42
902,270,45,0.56,Unidad,103.68
903,271,5,2.34,Kg,19.17
904,271,14,3.09,Litro,41.95
905,271,70,4.64,Litro,18.43
906,271,7,1.13,Unidad,54.31
907,271,62,2.4,Unidad,2513.71
908,271,56,1.0,Unidad,810.73
909,272,41,3.35,Unidad,55.7
910,272,45,4.41,Unidad,103.68
911,273,16,4.67,Unidad,3964.04
912,273,51,0.52,Unidad,285.17
913,273,56,1.49,Unidad,810.73
914,273,49,1.12,Unidad,4020.01
915,273,3,4.99,Litro,28.41
916,273,17,0.53,Unidad,2959.45
917,274,34,1.64,Unidad,53.29
918,274,1,0.65,Litro,22.6
919,274,48,2.73,Kg,13.54
920,274,23,2.51,Unidad,77.47
921,276,1,2.08,Litro,22.6
922,276,28,2.48,Unidad,1350.76
923,278,71,2.22,Metro,80.71
924,278,57,4.99,Unidad,32.3
925,278,49,2.66,Unidad,4020.01
926,278,74,1.23,Unidad,1428.35
927,278,42,3.25,Unidad,88.45
928,279,57,1.88,Unidad,32.3
929,279,68,3.02,Unidad,5.19
930,279,7,2.48,Unidad,54.31
931,281,44,2.66,Litro,22.01
932,281,27,2.37,Unidad,39.85
933,281,1,3.46,Litro,22.6
934,281,51,2.69,Unidad,285.17
935,282,40,4.77,Kg,13.22
936,282,61,4.12,Metro,55.11
937,282,49,4.05,Unidad,4020.01
938,282,9,2.58,Unidad,153.52
939,282,36,4.29,Unidad,867.16
940,282,72,0.66,Unidad,879.87
941,284,8,2.03,Unidad,38.39
942,284,9,2.43,Unidad,153.52
943,284,76,1.31,Unidad,102.65
944,284,32,4.43,Rollo,13.99
945,285,74,0.67,Unidad,1428.35
946,285,8,4.21,Unidad,38.39
947,285,55,1.28,Unidad,1559.76
948,285,44,0.91,Litro,22.01
949,285,23,4.16,Unidad,77.47
950,285,29,1.69,Unidad,2962.21
951,286,41,2.55,Unidad,55.7
952,286,23,4.28,Unidad,77.47
953,286,30,3.84,Kg,9.85
954,286,71,2.52,Metro,80.71
955,286,12,1.52,Unidad,112.53
956,286,2,3.76,Litro,18.63
957,287,46,4.12,Unidad,2133.66
958,287,55,1.3,Unidad,1559.76
959,288,10,1.65,Unidad,76.95
960,288,38,2.66,Litro,21.04
961,288,74,4.35,Unidad,1428.35
